0.2701974428970413,0.04598045731614886,0.07895502710332455,0.0760471597574821,0.05363327938124147,-0.060485620145286814,0.030922445691223384,0.06296411297318008,0.1280108953836003,0.20573361428480735,-0.07031455607063553,0.12490789316572785,0.07526511811046559,-0.041400387611027836,0.020957808768773414,-0.20580820905404984,-0.11809562231556701,0.0046333321404749,-0.020000528303813832,0.05244134838616715,0.06484862620891618,0.07539832673566968,-0.025945047658457784,0.09140791488242005,-0.049502901885251076
0.13150212441505493,1.9169127862643585E-4,-0.013932244604490824,0.011386763603736385,0.12325666635792577,-0.0751588823930622,0.1474783420277838,0.040335896373718996,-0.06957557883036557,-0.07673172334293606,-0.10394743156438142,-0.11705891135269578,-0.0889295467162729,-0.04248915601731737,-0.08659605293113067,-0.053140701429181786,0.08266870418928232,-0.09566409903479309,0.11758630066062074,-0.044300820657559886,0.039198338206575783,0.054258516010882746,0.08069623870553469,-0.06367389630698114,0.028061845109184417
0.037626741371281296,0.03706971026157742,0.10239839313727916,-0.027706465300333546,0.10072274470026145,-0.009544431029445764,-0.1642360732065793,0.0787995979391004,-0.0816432447063233,-0.06739180317987604,-0.07981025788029919,0.09361080732220632,-0.09837789292441271,-0.29151094172781095,-0.18928667728527365,0.10846207532365028,-0.12224154132271028,-0.03412734829481699,-0.13463229863573342,5.083054026548753E-4,-0.04189947008635961,-0.032874457966441784,0.11534801573290872,0.08368190878935233,0.07892656330073737
-0.12049951618119752,0.08756030226284252,-0.0897083821623108,0.010583308460018202,0.09829626739812175,0.11934027799759798,0.14910224332670746,0.14770258270527123,-0.040344119793123245,-0.020349564694651583,0.034474688468878134,0.14150067435569186,-0.08339614445885901,-0.08566948638322269,-0.14157344445647352,-0.1545465927463497,-0.011452718947722953,-0.13841829531595984,-0.04261613690796862,-0.04098587559893484,-0.04365343004147209,0.03806148885192933,0.032864771206358424,0.0628150237086729,0.013202632370822755
-0.15097172364150446,0.12260970163823494,9.877459413943032E-4,-0.1085417041798999,0.1735290681821949,-0.09413742356363057,0.1505322850508184,0.11599716262789,0.0032062464936328246,0.09162365025878211,0.021374105466274475,-0.12434210664343631,-0.08083082932513821,-0.012654341427889399,0.034935944718818744,-0.04601489314065311,0.13927205759638506,-0.020157022272842412,-0.07276205769470809,0.10774800043161999,0.018989999575762792,-0.13758464428410783,-0.008011025959429912,-0.021524813008392204,0.037843227261383915
0.0821502826040719,-0.00863254245990302,-0.06121192259656999,0.012733112626727015,-0.04347252772371434,-0.08564735429470219,0.16908022209538476,0.10390313991631442,0.008886354576875062,-0.008871098317309865,-0.004604879391302525,0.07928497998727689,0.25560423088321194,0.17260469798142464,0.009193356911106189,-0.13131043831837247,0.09661503482696775,-0.05702169009798505,-0.09285601042364415,-0.0796158371229098,0.057620707543043444,-0.005643813036989338,-0.054997833428189834,-0.022452198986953553,-0.0069022020070765395
-0.10694605695233018,-0.08226815282560912,0.119020503409917,-0.0960460221752268,-0.06822433112121024,-0.11951256340472874,0.048769266518067365,0.10758901896317041,-0.08800309092518643,-0.17977275485201621,0.11878518200037706,0.001722573436157845,0.22975382878427708,0.06927200294037533,0.1534534789970389,-0.11762143038118951,0.09345619751083853,0.20024960248993745,0.012993431662293843,0.056590979356836914,0.04662739789954352,-0.026271861391214825,-0.09938985938509415,0.07137058216609256,0.0744263911811715
-0.02334113197237479,-0.12064636491118955,0.01947897150739917,0.06819973100734701,-4.1834551924737294E-4,0.14357192110625436,-0.013752291451765703,0.03859619710870263,0.03358582407356167,-0.16434818917102745,0.06947753318321626,0.20386168871424865,0.10450615155440113,-0.16036022687645454,-0.09447812517801643,-0.0726149841874497,-0.00371603434722058,-0.09267630452572075,-0.007964230987896889,0.03809336469821077,0.1423351717456148,-0.06838715889227459,-0.12775865777351142,0.06893863310809793,0.13606837305734987
0.08657755065340013,0.012864179780390061,-0.08885444919341756,0.14150639272827717,-0.0607021581013742,0.09314766025753762,-0.05914343474227558,0.03516213987333237,-0.07867443756070991,-0.12685166355049998,-0.10843818308712468,0.14226102155712203,0.03574717741591179,-0.07213353627362706,-0.007272654540882733,-0.19595024899328176,-0.15389193860782568,-0.11631109901224918,-0.07682507391359392,-0.04288131738792603,0.08311121186964651,-0.03390506683191809,0.03442522206198952,-0.023272514742471363,-0.020872386523736866
0.1681864689590734,0.03415483545269736,0.0683036356626401,0.02418244670115877,-0.08145184233823838,-0.1243883820715704,0.1751548939732131,0.12133746640051128,0.026191085578246336,-0.06544908682291782,-0.06949809507860616,0.026124559013522012,0.03131885405617671,-0.14859136321728952,0.011924533316286741,-0.03660583519382784,-0.10676873905311389,0.1055605364478976,0.11060362370968492,0.02236671141418861,0.007437682477364918,0.14682175677187298,0.11731124323433853,0.032180119490726765,-0.0739213075885686
0.1587605991110184,-0.016599245304116043,-0.2416816347124478,-0.06299449874887196,0.016938085546248698,0.12033921074488704,0.09916437765904298,0.08389162165967665,-0.023642437198786972,0.23658031355243658,0.04369692660532936,0.19582536206160503,0.042654816309447105,-0.047232954463402685,-0.20472179680309496,0.004721196358895218,0.08367833627803986,-0.0025719717304432408,-0.052735722274183036,0.23028973279479778,0.019191052330993746,-0.017681634865068255,-0.19052790004889522,0.09844137062244752,-0.030631445422644354
-0.0317351371576886,0.14856416358361793,0.03250961623350793,-0.006729408195308788,0.12459614097444442,0.0977140966160819,0.04046729169652683,0.25949220946387835,5.094197988801533E-4,0.11594528967619089,0.09574282677839731,-0.10566437344999222,0.11950551100095903,-0.04730332022607501,0.04504717867308002,0.013455995282188427,-0.072367294558225,0.03904159248200992,0.059379777747727125,0.048437938824675494,-0.09048449171016153,-0.16895557001075595,0.05230356273683162,0.18646610783833253,-0.0025028733481075194
-0.0487209747649137,0.16854754599817154,-0.17814648118536394,0.10998438460349881,0.003976272448108614,0.10242438208660923,0.017291597262971616,0.04736623239825863,-0.12591119590464295,0.05591442768335231,-0.03635255118138734,-0.1785917064988432,-0.04913516819437034,0.0982776817433464,-0.08173529495197687,0.018548790788523953,0.006347008103354392,-0.031949401329281556,-0.22156593950954134,-0.05602706094235343,0.05168484884579261,0.0544695213520309,0.13869488507103056,-0.14333031094889698,-0.023462046605258132
-0.13429099183271548,0.0646440710760979,0.16670975573820415,0.07283164989247856,0.04899150017872673,-0.026538981498080635,0.024706264849331666,-0.03245902409356924,0.06234856664323089,0.01869136641820449,-0.0542634622172827,0.01390327991446919,-0.01723369318961795,0.10085977427932066,0.011388117350178773,0.0906340894714478,0.04671947152081469,0.11875935197839291,-0.02080524618032748,0.03943519730706833,-0.03727197294342421,-0.10247198313074891,0.17173601746967534,-0.17390343123348917,-0.09680258054694343
0.01894336536785037,0.13842120443868602,-0.06430071624349906,-0.09267976505640761,0.06227282985155324,0.14785755789374042,-0.09164413704822337,-0.02379713058337422,-0.15320971056472368,0.19447523326678576,0.15341350745169233,0.0856577295327476,-0.09879736869396533,0.2221121451358127,0.08550572110961292,0.017837117808987814,0.14106576899373335,0.16586405945740335,0.09663317411626868,-0.27414576134534924,-0.09081669512884825,-0.07830016329549698,-0.046324795949360786,0.10619803481329089,0.14039088326653462
-0.16210813328824866,0.06107264984666461,-0.07552979389288615,0.07230666819385739,-0.06423018939153907,-0.07669637867260007,0.022432628132529272,0.0938458208516378,0.05540090920140662,0.26680627667856754,0.023509177766483553,0.1538609446033757,0.10124314282144418,-0.03563779150246765,0.12258969710964053,-0.1274271423941505,0.06103141132788569,0.10487767607677012,-0.2158377833310901,0.020402891843672853,0.2968915303745649,0.04507947379564645,0.05520850208286593,0.11177984344852175,-0.0605155305332464
0.01656538296928792,0.07981533297369714,-0.10496462414668102,0.001183296501302643,-0.060073859908887764,0.1489018650351815,-0.09226932350881102,-0.0195802877252226,0.04598780223054396,0.007664084262942676,0.08247601777791579,0.14723486190396787,-0.17996089922968322,0.17189587020873653,-0.060056281072256065,-0.10070704592526972,0.16966490680422588,0.17988301110497507,0.07296748916381297,0.03182781936827487,0.08802349748592171,-0.18377506619120018,0.06673117692809452,0.12109015289386434,0.23432566740921965
-0.00785058787707242,-0.0040763253273803125,-0.06946111277412398,0.0825753573395951,0.03672314415852071,-0.0037724195938150596,0.18184156626453055,0.01080230718001211,0.18044725056080133,0.006601063441823672,-0.08487170143510415,0.07618046854414189,0.0010957105788708494,0.07284872739592914,0.11038107344948504,0.031821190724463176,-0.01494950272429581,0.11166780208504963,0.05031479577962225,0.192150258930621,0.05248037364933603,0.18434418182976722,0.012124116889307826,-0.043188088267614805,0.14454286961227855
0.11709923276998861,0.236079587993497,0.04135593469032645,0.017932658184136998,-0.13087733799994664,0.13673903205571308,0.0030939579327397375,-0.13864435954598883,0.13451526100783606,0.041496952372380796,0.1504906582043713,-0.10163380351493279,0.1951392482952476,-0.0035673194455788683,-0.07605015755983349,0.1389494572348942,0.11931442291830037,-0.147189661079801,0.001888566403074628,-0.0824833367983088,0.012894881019179924,-0.007108856914626136,0.04323885115974406,0.04504393838242951,-0.0889021497238145
-0.06353393029608703,0.09659977020268767,0.018486555900406435,-0.04683755593004466,0.006382796904169099,0.03188383739206616,0.011987881554697329,-0.13911238230508946,0.008599510719920144,0.06507998770448675,0.02830951030994161,-0.06578570343057943,0.08863347436163847,0.021420203992932867,0.18470558066042658,-0.10431167027116277,0.145954410541327,0.1229069472390781,-0.054089901255397976,-0.147635139449406,0.16944945218768623,-0.04145530211490647,-0.03454584999686384,0.16198709509943757,-0.12483428723114953
-0.2463544764842778,0.0326767209985279,0.06461087582561895,0.052876391082387834,-0.06661906999843896,0.016000484689864352,-0.01165402607805663,-0.15456505807314014,-0.10570289649383091,0.07497026467063729,-0.12426696576794802,0.00969729918355291,-0.09972309441031738,-0.08984798559942248,-0.1277652414064824,-0.05910014502276901,-0.05892170751849973,0.13951053839394462,0.0925268105794416,-0.1814039287469467,0.1977960995699739,-0.012090526884015346,0.02368373175706012,0.06335479465705914,-0.19631329477363013
0.0737357554536531,-0.007375503091608138,-0.046193045362305014,0.16373593206755946,0.08313418278037465,0.0011895708412052249,-0.036828265484194024,-0.03224237006400015,-0.07566117988683746,-0.03884959075806701,-0.22055353538636652,0.025708804409163514,0.15070957589182415,-0.08579221582936218,-5.824707877275549E-4,-0.12558313690015654,-0.06150908555600135,0.1045251471420697,0.09590265424918383,0.1568142501973956,-0.0058541360651188515,0.05084877553918374,0.1107061662809003,-0.09325921986448842,-0.11263852910446037
0.15791442477423792,-0.04247389084532085,-0.03081310267572317,0.09179612368988874,0.04348984386716586,0.07218657943670748,0.10848773927369369,0.005779511202315534,0.03248792691244162,-0.006991400079168578,0.01955981532642183,0.004336673005560775,0.017312563797602112,0.08473863493810944,-0.017926865909521292,0.12966916358756303,-0.04138322698619476,0.06998936891837797,0.014794800612727659,-0.13199737956605587,-0.203510503665642,-0.23982325660839343,0.1408083967497459,-0.07707858112476224,-0.05381262676323319
0.10033875250599217,-0.014220695126786555,-0.09066641284591155,-0.07722861339155442,0.05122693465144724,0.06457606514099125,0.003936252236949715,0.033456040423898895,-0.08451362613280833,-0.028783535199902212,-0.14373509829665657,-0.10631930309777723,-0.009141558992064614,0.1122842315073372,0.14278537210859,-0.004141106811254337,0.18378818353967435,0.09748114237386406,-0.06977876775204049,0.09265660166190531,-0.20027743196861258,-0.09112299455422548,0.05736056793174408,0.1432645050028722,0.09176943834799858
-0.02728880248958664,0.0838893385469592,0.09190510652671319,-0.1155340307007357,-0.014376219186574469,0.18807556129623348,-0.016432064883010664,0.05010521832325373,0.07193172124776265,-0.19401986111612055,0.011610993407071786,-0.08051828077994594,0.01318804290304766,-0.04002509090809681,0.11796120348616536,0.13594343600233597,0.14170061136695233,-0.01863771667757706,0.14003928112369815,0.05114587362543426,0.08549818138370678,0.008225700049102107,0.12302949098215239,0.18187010998460612,0.11704656832428234
-0.11637779833531128,-0.011417138165612108,0.3067115954648414,-0.003589357091652874,0.01516870884738957,-0.10447689832358287,-0.11345927109354183,-0.1583728520429016,-0.07023149924222434,-0.07954449081350316,0.027697391404802024,-0.0806080275301205,0.20718885324927733,0.07906340941208825,0.12733585576082873,0.1090862953120379,-0.10289737856013768,0.05267497628210833,0.14175540292934524,0.05941632908989773,-0.39170101597353846,0.021123724803471283,0.14860507175232177,-0.22096420147675125,0.024044308315076108
-0.007698973145688941,-0.09525848272773194,0.04904158876836605,0.13125970837719703,0.04176941783187831,0.03315883074291939,-0.15955885760831007,0.11943318638142314,0.04128763683886278,-0.25329495464750856,0.22782441788248725,-0.008126366393883462,0.25509019624389867,0.1290677435516504,-0.0387585076856744,0.03997124529814294,0.0791766207507786,0.09661561587398791,0.055386269826368746,0.0013314144717351234,0.18561220835518757,0.02131980395806345,-0.05743959136614647,-0.10363809159215574,0.15222500177285156
-0.1337784664301895,0.08460643450169954,-0.05865717730731359,0.019740865506081725,-0.06537498720656049,0.014031522627536737,-0.26787320276161397,0.17323841738930018,0.05244178174356727,-0.08503072283230759,-0.002609417271931251,0.059160938872736234,0.027303043923119382,-0.006944729622516632,0.14824707234135848,-0.02477242284262863,-0.01880511910690456,-0.08022901300225224,-0.019629231991222663,0.04610882627744577,-0.0972458514013985,0.025917825467304617,-0.13706755162707726,-0.0376575831138214,-0.04251324234649947
0.05325791323031605,0.14835618436843664,0.03680637768795681,0.06022680584954229,-0.08581078582760313,0.13975485360212767,-0.18164857686342314,-0.04588383570710833,-0.08649279624139616,0.06537854989794015,0.08065038590316151,0.04841394913263568,-0.007005954286048362,0.04719324288234651,0.0050645862931763975,-0.029997464886129938,0.19359787672042067,-0.05602645049662714,0.24369174413229436,-0.1318407888096766,-0.09466702843064641,-0.023684996789701197,0.009646909059474818,-0.07282266897718223,0.12608579396186564
-0.004061660551423695,0.005041925426916116,-0.06688304314712548,0.05847516808182042,0.011080698681687274,-0.1034116243829281,-0.06438441743903932,0.011029535863756662,-0.07831762591874473,-0.07237985285348097,0.002528551741391314,-0.05173688376812822,-0.03029756646123833,0.03528845013794259,0.007537162811983496,-0.035828605680451715,0.07026531077294208,-0.17071227755724344,0.20058882265768535,0.2802522059101754,0.09255399767288479,-0.04742868313113241,0.03617286754144438,-0.0985908036076895,0.09190141322338265
